fecha,anio,mes,sucursal,region,ciudad,segmento,sector,ventas_mm,costos_mm,utilidad_mm,margen_%,satisfaccion,empleados,salidas_mes,tasa_rotacion_%,proyecto_estado
2024-01-01,2024,1,SUC01,Sur,Neiva,Individual,A,288.1985671421155,224.43,63.77,22.13,Alto,30,1,3.33,Cumplido
2024-01-01,2024,1,SUC02,Norte,Santa Marta,Corporativo,A,251.41929486195724,186.22,65.2,25.93,Medio,69,2,2.9,Cumplido
2024-01-01,2024,1,SUC03,Sur,Pasto,Corporativo,A,254.7787670769356,182.9,71.88,28.21,Alto,50,2,4.0,Cumplido
2024-01-01,2024,1,SUC04,Sur,Neiva,Individual,A,222.8185150746219,163.95,58.87,26.42,Alto,75,2,2.67,Cumplido
2024-01-01,2024,1,SUC05,Norte,Cartagena,PYME,B,198.9752062157079,127.31,71.67,36.02,Medio,98,1,1.02,Cumplido
2024-01-01,2024,1,SUC06,Norte,Barranquilla,PYME,B,366.7483785101935,238.73,128.02,34.91,Alto,92,3,3.26,No cumplido
2024-01-01,2024,1,SUC07,Sur,Popayán,Individual,A,243.63028998930335,151.73,91.9,37.72,Medio,106,2,1.89,No cumplido
2024-01-01,2024,1,SUC08,Centro,Cali,PYME,B,224.0986230354773,143.07,81.03,36.16,Bajo,102,3,2.94,Cumplido
2024-01-01,2024,1,SUC09,Sur,Popayán,PYME,B,241.6858827096241,172.42,69.27,28.66,Medio,28,0,0.0,Cumplido
2024-01-01,2024,1,SUC10,Sur,Popayán,Corporativo,A,222.82196385973992,163.24,59.58,26.74,Medio,118,2,1.69,Cumplido
2024-02-01,2024,2,SUC01,Sur,Pasto,PYME,B,267.34833499264,161.6,105.75,39.56,Alto,40,1,2.5,Cumplido
2024-02-01,2024,2,SUC02,Norte,Barranquilla,PYME,B,255.33617093812737,204.06,51.28,20.08,Medio,92,1,1.09,Cumplido
2024-02-01,2024,2,SUC03,Sur,Popayán,Corporativo,B,289.48079881108487,194.98,94.5,32.64,Medio,47,1,2.13,Cumplido
2024-02-01,2024,2,SUC04,Sur,Popayán,Corporativo,A,269.91119613174044,223.48,46.43,17.2,Medio,81,1,1.23,Cumplido
2024-02-01,2024,2,SUC05,Norte,Barranquilla,Individual,B,255.76032106684184,215.32,40.44,15.81,Medio,26,0,0.0,No cumplido
2024-02-01,2024,2,SUC06,Norte,Barranquilla,PYME,B,360.527744031559,233.03,127.5,35.36,Medio,99,4,4.04,Cumplido
2024-02-01,2024,2,SUC07,Sur,Pasto,Corporativo,B,300.22833316163434,214.82,85.41,28.45,Medio,35,2,5.71,Cumplido
2024-02-01,2024,2,SUC08,Centro,Medellín,Individual,B,191.17658926627257,114.76,76.42,39.97,Medio,116,2,1.72,Cumplido
2024-02-01,2024,2,SUC09,Sur,Neiva,Individual,B,321.2140639519888,240.78,80.43,25.04,Bajo,23,0,0.0,Cumplido
2024-02-01,2024,2,SUC10,Sur,Neiva,PYME,B,198.43710741182826,149.19,49.25,24.82,Medio,23,0,0.0,Cumplido
2024-03-01,2024,3,SUC01,Sur,Popayán,Individual,B,319.1357348778456,211.23,107.91,33.81,Bajo,59,1,1.69,Cumplido
2024-03-01,2024,3,SUC02,Norte,Santa Marta,Corporativo,B,334.0988366387201,247.1,87.0,26.04,Medio,36,1,2.78,Cumplido
2024-03-01,2024,3,SUC03,Sur,Popayán,Corporativo,A,293.7203824984083,192.79,100.93,34.36,Alto,71,1,1.41,Cumplido
2024-03-01,2024,3,SUC04,Sur,Popayán,PYME,A,251.2350715209117,160.84,90.4,35.98,Medio,112,4,3.57,No cumplido
