id,genero,edad,nivel_educativo,pais,experiencia_datos,uso_R,uso_Python,horas_estudio_semana,satisfaccion_curso
1,No binario,29,Técnica,Chile,Avanzada,Sí,No,4,3
2,Femenino,56,Básica,México,Intermedia,Sí,No,8,4
3,No binario,19,Media,Colombia,Intermedia,No,No,2,4
4,No binario,20,Posgrado,México,Intermedia,No,No,7,1
5,Femenino,54,Media,Argentina,Ninguna,Sí,No,8,2
6,Femenino,34,Media,México,Intermedia,Sí,Sí,6,5
7,No binario,19,Básica,México,Intermedia,No,Sí,7,5
8,Masculino,19,Universitaria,Chile,Avanzada,Sí,No,2,1
9,No binario,45,Media,Chile,Intermedia,No,No,7,2
10,No binario,40,Técnica,Chile,Intermedia,No,Sí,1,3
11,No binario,54,Universitaria,Argentina,Básica,No,No,10,1
12,No binario,49,Posgrado,Chile,Avanzada,No,No,4,1
13,Femenino,50,Básica,Colombia,Avanzada,Sí,Sí,6,5
14,No binario,18,Posgrado,Perú,Avanzada,No,No,5,1
15,Masculino,36,Universitaria,Colombia,Avanzada,Sí,No,5,1
16,Femenino,19,Universitaria,Colombia,Avanzada,No,No,4,1
17,Masculino,61,Universitaria,Chile,Avanzada,Sí,Sí,8,5
18,Masculino,43,Posgrado,Perú,Ninguna,No,Sí,9,3
19,Masculino,49,Universitaria,Perú,Intermedia,Sí,Sí,7,3
20,Masculino,23,Posgrado,Perú,Avanzada,Sí,No,5,1
21,Femenino,49,Universitaria,Argentina,Intermedia,No,No,10,5
22,Femenino,21,Técnica,Chile,Intermedia,No,Sí,3,3
23,Masculino,28,Universitaria,Perú,Ninguna,No,No,5,3
24,Masculino,34,Posgrado,Argentina,Avanzada,No,No,6,3
25,Femenino,55,Media,México,Básica,Sí,No,7,5
26,Femenino,41,Universitaria,México,Ninguna,No,No,10,5
27,Femenino,22,Media,Argentina,Básica,Sí,No,4,1
28,No binario,51,Técnica,Argentina,Intermedia,Sí,Sí,1,4
29,No binario,23,Básica,Chile,Intermedia,No,No,7,3
30,No binario,39,Técnica,Chile,Ninguna,Sí,Sí,9,4
31,Masculino,28,Universitaria,México,Ninguna,Sí,No,5,5
32,No binario,33,Media,Perú,Básica,Sí,Sí,7,5
33,Masculino,50,Media,México,Avanzada,Sí,No,6,5
34,Masculino,26,Posgrado,Perú,Básica,No,Sí,6,4
35,No binario,23,Media,Perú,Ninguna,No,No,9,5
36,Masculino,33,Posgrado,Chile,Básica,No,Sí,5,1
37,No binario,46,Básica,Colombia,Ninguna,No,No,10,5
38,No binario,20,Universitaria,Colombia,Básica,Sí,Sí,12,2
39,Femenino,37,Posgrado,Argentina,Ninguna,Sí,No,7,4
40,No binario,53,Básica,Chile,Ninguna,No,Sí,1,2
41,Femenino,36,Media,Perú,Ninguna,No,Sí,8,5
42,No binario,43,Media,Colombia,Avanzada,No,No,8,1
43,No binario,20,Básica,Perú,Básica,Sí,No,5,3
44,Femenino,36,Media,Colombia,Básica,No,Sí,7,5
45,Femenino,37,Básica,Colombia,Básica,No,No,4,1
46,No binario,49,Posgrado,Colombia,Ninguna,No,Sí,7,4
47,Masculino,24,Posgrado,Chile,Básica,Sí,Sí,4,2
48,Femenino,58,Básica,México,Básica,Sí,Sí,7,2
49,Masculino,50,Posgrado,Perú,Ninguna,Sí,No,5,2
50,Masculino,57,Posgrado,Chile,Intermedia,Sí,Sí,12,4
51,Masculino,56,Posgrado,Chile,Ninguna,Sí,Sí,5,1
52,Femenino,35,Técnica,Chile,Básica,Sí,No,5,4
53,Masculino,57,Universitaria,Chile,Ninguna,Sí,No,5,2
54,Femenino,18,Media,Chile,Intermedia,Sí,No,4,5
55,Masculino,28,Técnica,Argentina,Ninguna,No,No,5,3
56,No binario,45,Posgrado,Perú,Básica,No,Sí,7,4
57,No binario,42,Básica,Chile,Intermedia,Sí,Sí,4,4
58,Femenino,40,Posgrado,Perú,Avanzada,Sí,Sí,3,1
59,No binario,48,Universitaria,Argentina,Básica,No,Sí,4,1
60,No binario,47,Posgrado,Argentina,Intermedia,Sí,No,4,4
61,Masculino,59,Básica,Perú,Intermedia,Sí,Sí,9,2
62,Femenino,52,Universitaria,Colombia,Avanzada,Sí,Sí,6,3
63,Masculino,24,Posgrado,México,Ninguna,No,No,5,1
64,Masculino,33,Universitaria,Colombia,Ninguna,No,Sí,10,2
65,Masculino,43,Media,Colombia,Básica,No,Sí,2,5
66,Masculino,19,Media,Colombia,Avanzada,No,Sí,9,1
67,Masculino,18,Posgrado,Chile,Ninguna,No,Sí,11,2
68,Masculino,29,Universitaria,Argentina,Avanzada,Sí,Sí,7,2
69,Masculino,22,Básica,Colombia,Ninguna,No,Sí,8,3
70,Femenino,54,Posgrado,Argentina,Intermedia,Sí,No,6,3
71,No binario,49,Media,Perú,Ninguna,Sí,No,5,5
72,Masculino,26,Media,México,Avanzada,No,Sí,6,2
73,Masculino,58,Posgrado,Perú,Intermedia,No,Sí,3,2
74,Masculino,52,Universitaria,Perú,Intermedia,Sí,No,8,3
75,Masculino,36,Media,Chile,Intermedia,Sí,Sí,4,1
76,Masculino,33,Universitaria,México,Avanzada,Sí,Sí,5,1
77,Masculino,20,Media,Perú,Básica,No,Sí,3,4
78,No binario,37,Media,Perú,Básica,No,No,8,3
79,No binario,41,Técnica,México,Básica,No,Sí,6,4
80,Masculino,50,Media,México,Avanzada,No,No,11,3
81,No binario,41,Básica,Perú,Intermedia,No,Sí,7,5
82,Femenino,28,Posgrado,México,Básica,Sí,No,10,2
83,Masculino,25,Posgrado,Perú,Avanzada,No,No,9,5
84,Femenino,53,Universitaria,Perú,Básica,Sí,Sí,6,3
85,Femenino,55,Media,Chile,Ninguna,Sí,No,5,2
86,Masculino,57,Básica,Colombia,Básica,Sí,Sí,5,1
87,No binario,37,Universitaria,Perú,Básica,No,No,10,1
88,Femenino,52,Técnica,Argentina,Intermedia,No,Sí,1,4
89,Masculino,42,Universitaria,Colombia,Avanzada,No,Sí,7,3
90,Femenino,52,Universitaria,Colombia,Intermedia,Sí,No,6,3
91,Femenino,42,Media,Colombia,Intermedia,Sí,Sí,5,1
92,Femenino,46,Técnica,Chile,Intermedia,Sí,Sí,6,5
93,Femenino,35,Universitaria,Perú,Intermedia,Sí,No,9,2
94,No binario,63,Básica,Chile,Intermedia,Sí,Sí,7,5
95,Femenino,35,Básica,Perú,Básica,Sí,Sí,7,5
96,Femenino,19,Posgrado,Chile,Intermedia,No,No,5,1
97,Femenino,52,Técnica,Chile,Intermedia,No,No,4,1
98,No binario,33,Técnica,Argentina,Avanzada,No,Sí,7,1
99,Femenino,58,Posgrado,Chile,Ninguna,No,Sí,7,4
100,Femenino,53,Universitaria,México,Básica,Sí,No,3,5
101,No binario,50,Técnica,Argentina,Básica,Sí,No,3,3
102,No binario,21,Básica,Chile,Básica,No,Sí,6,2
103,No binario,50,Básica,Colombia,Intermedia,Sí,No,9,4
104,Femenino,31,Media,México,Intermedia,No,Sí,6,3
105,No binario,38,Técnica,México,Intermedia,No,Sí,8,5
106,No binario,37,Universitaria,México,Avanzada,No,Sí,8,1
107,Femenino,25,Posgrado,Argentina,Ninguna,Sí,Sí,5,5
