ciudad,segmento,nivel_educativo,edad,ingresos,gasto_mensual,puntuacion_credito,ahorro
Barranquilla,A,Universitario,19.0,2192.3644005452716,1164.6388604127005,455.9977618194683,959.6464868254203
Cali,C,Universitario,52.0,4197.106951165678,,630.4009308184748,2371.1789823338913
Bogotá,B,Secundaria,38.0,4509.355625429191,2394.537584439579,592.4381458334682,2098.9697933601506
Bogotá,A,Posgrado,57.0,4565.385615362238,2114.4945865413974,571.8280052475706,2493.9557544937393
Medellín,B,Secundaria,67.0,4833.627232206443,2573.5457434009236,787.2417698984807,2377.8832594297146
Bogotá,A,Universitario,46.0,3336.3307548680837,1798.5846618281062,616.2467185306385,1363.8217369374984
Bogotá,B,Secundaria,60.0,4615.01863028573,1825.1488532551614,561.6275234626075,2768.4262189707697
Medellín,A,Técnico,59.0,4091.7022598529697,1749.490903024388,746.02571049289,2186.7527286599484
Barranquilla,C,,55.0,2569.366527776855,,594.1088892969517,1256.0672600068149
Cali,B,Secundaria,53.0,4133.395870799023,2108.9196696621843,638.5333216330644,1983.813223928776
Barranquilla,B,Técnico,34.0,3159.836042247178,1676.9922350673505,688.1774941468909,1725.5552121922854
Barranquilla,C,Técnico,42.0,3036.8090998507937,1590.4644132214703,585.7445972706137,1489.4118242226664
Bogotá,C,Secundaria,29.0,2347.655769321875,1149.184225446388,551.1536534985755,1268.1693083683385
Cali,B,Secundaria,45.0,4454.325868993687,2075.914543983061,700.279913808629,2372.6131121899534
Bogotá,B,Universitario,38.0,4090.0886885362365,1907.8963100926583,586.798233790529,2040.171345481409
Bogotá,B,Posgrado,30.0,3571.250931920317,1599.3277649656156,647.6016284827142,2165.5429726697953
Barranquilla,B,Secundaria,20.0,,887.410364560481,642.9060730521635,1566.515834895579
Cartagena,C,Universitario,44.0,2871.7766726913337,1296.006965848918,557.5764760459249,1457.6085187273275
Bogotá,B,Técnico,42.0,3148.4164725624787,1756.9579154981259,542.4989020545112,1415.0058615709804
Cartagena,B,Técnico,24.0,2008.8875087520335,,640.4956260884753,1006.7092109299558
Cartagena,A,Secundaria,37.0,4341.371450616135,2791.50245250043,615.1713148449824,1724.3776574294423
Medellín,B,Secundaria,26.0,3262.297610780135,,541.2260288224056,1414.8783871772694
Barranquilla,,Técnico,40.0,2523.818998771936,,496.6471264220735,1243.0676413752858
Cali,A,Técnico,32.0,3261.505927684669,1182.949995744863,603.5910539171201,1967.0201970822825
Bogotá,A,Posgrado,55.0,4195.313280838802,1952.4649794011807,552.4036036770011,2396.9098163426083
Barranquilla,,,45.0,3029.172432407373,1608.766538629014,588.2749887295793,1274.2475940900454
Bogotá,A,Secundaria,29.0,1876.564841427609,1152.7037251255379,,884.8513262500527
Cali,B,Universitario,36.0,3069.243394983274,2003.522076780563,562.4934711354888,1022.2698925460893
Medellín,,Universitario,21.0,1854.157280517678,,546.445587370903,678.4082850057782
Bogotá,B,Universitario,53.0,4873.636912946659,2467.907194043779,639.3279605330279,
Barranquilla,B,Técnico,64.0,3807.380303186003,1986.5125398009573,630.7048467869986,1919.9835043145185
Bogotá,B,Universitario,42.0,4068.3857768062785,2540.2835769158546,499.76453466904866,1726.568103192974
Medellín,,Universitario,41.0,1444.5879973643932,667.6146423850766,,728.945821650456
Bogotá,A,Universitario,40.0,2131.9108705151334,989.5448108520313,538.2525895338761,1213.1809473072963
Bogotá,C,Universitario,58.0,3867.618185943367,1768.1541148922,,
Barranquilla,A,,50.0,3984.5844400010646,1663.6445529819603,624.6642140914189,2456.563336548883
Medellín,B,,37.0,3466.257602073271,,539.2799400379829,1881.9547374996655
Cali,B,Universitario,45.0,4055.083862512799,1570.0369674711092,595.3326670241826,2518.6225998509176
Cali,A,Técnico,33.0,3063.255931560233,1823.7588086202318,668.5733533170555,1265.7750079423802
Medellín,B,Posgrado,37.0,3917.7946107267844,2151.4374467349517,615.5372674179846,1938.9593941502314
Bogotá,B,Universitario,49.0,3773.166951781732,1676.9892039595081,580.0975399411979,2252.4601108289908
Cartagena,A,Secundaria,69.0,4538.590165582996,2021.2353250203028,547.8088517451008,2582.1555963919
Barranquilla,C,Universitario,28.0,3431.5765474731443,1447.2905432412354,580.7556302570173,2176.8339643039367
Barranquilla,C,Técnico,32.0,,804.4066491069696,504.8072044178568,1410.6560650640424
Cartagena,B,Secundaria,21.0,,1140.4318613258529,486.5108995829328,1892.751509054497
Bogotá,A,Técnico,42.0,2856.7937204290847,,716.6378916823817,1774.6691410558597
Barranquilla,B,Secundaria,26.0,,1010.5598627142579,530.2244360282078,1811.5624329773623
